BHID,FROM,TO,Au
9,3,4,0.003246945
9,4,5,0.007500772
9,5,6,0.00862696
9,6,7,0.002222028
9,7,8,0.005808079
9,8,9,0.008173647
9,9,10,0.00701714
9,10,11,0.001170059
9,11,12,0.003232625
9,12,13,0.005043599
9,13,14,0.003786511
9,14,15,0.005852772
9,15,16,0.010501026
9,16,17,0.003117626
9,17,18,0.003117626
9,18,19,0.006534492
9,19,20,0.004911016
9,20,21,0.002514428
9,21,22,0.002092515
9,22,23,0.006306257
9,23,24,0.691847668
9,24,25,1.697597506
9,25,26,1.177227891
9,26,27,1.414907475
9,27,28,1.054918149
9,28,29,1.843969952
9,29,30,1.593065281
9,30,31,2.564865473
9,31,32,5.590199638
9,32,33,5.729245233
9,33,34,3.558974708
9,34,35,5.888902809
9,35,36,4.780696274
9,36,37,2.992174259
9,37,38,2.966894254
9,38,39,1.975372267
9,39,40,1.893536662
9,40,41,1.436487489
9,41,42,1.341281942
9,42,43,0.610769134
9,43,44,0.007354495
9,44,45,0.009083348
9,45,46,0.004895122
9,46,47,0.010846044
9,47,48,0.006780825
9,48,49,0.005708145
9,49,50,0.003435005
9,50,51,0.00958899
9,51,52,0.006154455
9,52,53,0.00133308
9,53,54,0.006239794
9,54,55,0.004986285
9,55,56,0.010427633
9,56,57,0.00946571
9,57,58,0.001576566
9,58,59,0.002837487
9,59,60,0.00146444
9,60,61,0.009294437
9,61,62,0.007199393
9,62,63,0.005972186
9,63,64,0.001697141
